datetime,open,high,low,close,volume,total_turnover,open_interest
2020-01-02 09:05:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-02 09:10:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-02 09:15:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-02 09:20:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-02 09:25:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-02 09:30:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-02 09:35:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-02 09:40:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-02 09:45:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-02 09:50:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-02 09:55:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-02 10:00:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-02 10:05:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-02 10:10:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-02 10:15:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-02 10:35:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-02 10:40:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-02 10:45:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-02 10:50:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-02 10:55:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-02 11:00:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-02 11:05:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-02 11:10:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-02 11:15:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-02 11:20:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-02 11:25:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-02 11:30:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-02 13:35:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-02 13:40:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-02 13:45:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-02 13:50:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-02 13:55:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-02 14:00:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-02 14:05:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-02 14:10:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-02 14:15:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-02 14:20:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-02 14:25:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-02 14:30:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-02 14:35:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-02 14:40:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-02 14:45:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-02 14:50:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-02 14:55:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-02 15:00:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-03 09:05:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-03 09:10:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-03 09:15:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-03 09:20:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-03 09:25:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-03 09:30:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-03 09:35:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-03 09:40:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-03 09:45:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-03 09:50:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-03 09:55:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-03 10:00:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-03 10:05:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-03 10:10:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-03 10:15:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-03 10:35:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-03 10:40:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-03 10:45:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-03 10:50:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-03 10:55:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-03 11:00:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-03 11:05:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-03 11:10:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-03 11:15:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-03 11:20:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-03 11:25:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-03 11:30:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-03 13:35:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-03 13:40:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-03 13:45:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-03 13:50:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-03 13:55:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-03 14:00:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-03 14:05:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-03 14:10:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-03 14:15:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-03 14:20:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-03 14:25:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-03 14:30:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-03 14:35:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-03 14:40:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-03 14:45:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-03 14:50:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-03 14:55:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-03 15:00:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-06 09:05:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-06 09:10:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-06 09:15:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-06 09:20:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-06 09:25:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-06 09:30:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-06 09:35:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-06 09:40:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-06 09:45:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-06 09:50:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-06 09:55:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-06 10:00:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-06 10:05:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-06 10:10:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-06 10:15:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-06 10:35:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-06 10:40:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-06 10:45:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-06 10:50:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-06 10:55:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-06 11:00:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-06 11:05:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-06 11:10:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-06 11:15:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-06 11:20:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-06 11:25:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-06 11:30:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-06 13:35:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-06 13:40:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-06 13:45:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
2020-01-06 13:50:00,165.6,165.6,165.6,165.6,0.0,0.0,0.0
